morpheme_nl,morpheme_en,concept,compositional_concept,pos,semantic_gender,syntactic_gender_nl,type,tense,aspect,number,inactive,is_cognate,is_false_friend,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
.,.,,,.,,,,,,,,,,,,,
de,the,,,det,,F,def,,,,,,,,,,
het,the,,,det,,M,def,,,,,,,,,,
een,a,,,det,,M-F,indef,,,,,,,,,,
hij,he,,,pron,,M,subject,,,,,,,,,,
zij,she,,,pron,,F,subject,,,,,,,,,,
hem,him,,,pron,,M,object,,,,,,,,,,
haar,her,,,pron,,F,object,,,,,,,,,,
hem,him,,,pron,,M,prep-object,,,,,,,,,,
haar,her,,,pron,,F,prep-object,,,,,,,,,,
man_,man,MAN,HUMAN,noun,M,F,,,,,,,,,,,
jongen,boy,BOY,CHILD,noun,M,F,,,,,,,,,,,
vader,father,FATHER,PARENT,noun,M,F,,,,,,,,,,,
broer,brother,BROTHER,SIBLING,noun,M,F,,,,,,,,,,,
opa,grandfather,GRANDFATHER,GRANDPARENT,noun,M,F,,,,,,,,,,,
oom,uncle,UNCLE,UNCLES,noun,M,F,,,,,,,,,,,
gastheer,host,HOST,HOST,noun,M,F,,,,,,,,,,,
kelner,waiter,WAITER,WAITER,noun,M,F,,,,,,,,,,,
heer,gentleman,GENTLEMAN,GENTLEMAN,noun,M,F,,,,,,,,,,,
hond,dog,DOG,DOG,noun,M,F,,,,,,,,,,,
vrouw,woman,WOMAN,HUMAN,noun,F,F,,,,,,,,,,,
meisje,girl,GIRL,CHILD,noun,F,M,,,,,,,,,,,
moeder,mother,MOTHER,PARENT,noun,F,F,,,,,,,,,,,
zus,sister,SISTER,SIBLING,noun,F,F,,,,,,,,,,,
oma,grandmother,GRANDMOTHER,GRANDPARENT,noun,F,F,,,,,,,,,,,
tante,aunt,AUNT,UNCLES,noun,F,F,,,,,,,,,,,
gastvrouw,hostess,HOSTESS,HOST,noun,F,F,,,,,,,,,,,
dame,lady,LADY,LADY,noun,F,F,,,,,,,,,,,
kelnerin,waitress,WAITRESS,WAITER,noun,F,F,,,,,,,,,,,
kat,cat,CAT,CAT,noun,F,F,,,,,,,,,,,
man_,man,MAN,HUMAN,noun,M,F,goal,,,,,,,,,,
jongen,boy,BOY,CHILD,noun,M,F,goal,,,,,,,,,,
vader,father,FATHER,PARENT,noun,M,F,goal,,,,,,,,,,
broer,brother,BROTHER,SIBLING,noun,M,F,goal,,,,,,,,,,
opa,grandfather,GRANDFATHER,GRANDPARENT,noun,M,F,goal,,,,,,,,,,
oom,uncle,UNCLE,UNCLES,noun,M,F,goal,,,,,,,,,,
gastheer,host,HOST,HOST,noun,M,F,goal,,,,,,,,,,
kelner,waiter,WAITER,WAITER,noun,M,F,goal,,,,,,,,,,
heer,gentleman,GENTLEMAN,GENTLEMAN,noun,M,F,goal,,,,,,,,,,
hond,dog,DOG,DOG,noun,M,F,goal,,,,,,,,,,
vrouw,woman,WOMAN,HUMAN,noun,F,F,goal,,,,,,,,,,
meisje,girl,GIRL,CHILD,noun,F,M,goal,,,,,,,,,,
moeder,mother,MOTHER,PARENT,noun,F,F,goal,,,,,,,,,,
zus,sister,SISTER,SIBLING,noun,F,F,goal,,,,,,,,,,
oma,grandmother,GRANDMOTHER,GRANDPARENT,noun,F,F,goal,,,,,,,,,,
tante,aunt,AUNT,UNCLES,noun,F,F,goal,,,,,,,,,,
gastvrouw,hostess,HOSTESS,HOST,noun,F,F,goal,,,,,,,,,,
dame,lady,LADY,LADY,noun,F,F,goal,,,,,,,,,,
kelnerin,waitress,WAITRESS,WAITER,noun,F,F,goal,,,,,,,,,,
kat,cat,CAT,CAT,noun,F,F,goal,,,,,,,,,,
dorp,village,VILLAGE,PLACE,noun,,M,goal,,,,,,,,,,
kantoor,office,OFFICE,PLACE,noun,,M,goal,,,,,,,,,,
school_,school,SCHOOL,PLACE,noun,,F,goal,,,,,,,,,,
boerderij,farm,FARM,PLACE,noun,,F,goal,,,,,,,,,,
fles,bottle,BOTTLE,CONTAINER,noun,,F,goal,,,,,,,,,,
kopje,cup,CUP,CONTAINER,noun,,M,goal,,,,,,,,,,
wastafel,sink,SINK,CONTAINER,noun,,F,goal,,,,,,,,,,
emmer,bucket,BUCKET,CONTAINER,noun,,F,goal,,,,,,,,,,
auto,car,CAR,VEHICLE,noun,,F,goal,,,,,,,,,,
fiets,bicycle,BICYCLE,VEHICLE,noun,,F,goal,,,,,,,,,,
trein,train,TRAIN,VEHICLE,noun,,F,goal,,,,,,,,,,
motor,motorcycle,MOTORCYCLE,VEHICLE,noun,,F,goal,,,,,,,,,,
bloem,flower,FLOWER,PLANT,noun,,F,thing,,,,,,,,,,
boom,tree,TREE,PLANT,noun,,F,thing,,,,,,,,,,
plant_,plant,PLANT,PLANT,noun,,F,thing,,,,,,,,,,
cactus_,cactus,CACTUS,PLANT,noun,,F,thing,,,,,,,,,,
fles,bottle,BOTTLE,CONTAINER,noun,,F,thing,,,,,,,,,,
kopje,cup,CUP,CONTAINER,noun,,M,thing,,,,,,,,,,
wastafel,sink,SINK,CONTAINER,noun,,F,thing,,,,,,,,,,
emmer,bucket,BUCKET,CONTAINER,noun,,F,thing,,,,,,,,,,
sinaasappel,orange,ORANGE,FOOD,noun,,F,thing,,,,,,,,,,
appel,apple,APPLE,FOOD,noun,,F,thing,,,,,,,,,,
taart,cake,CAKE,FOOD,noun,,F,thing,,,,,,,,,,
brood,bread,BREAD,FOOD,noun,,M,thing,,,,,,,,,,
koffie,coffee,COFFEE,DRINK,noun,,F,thing,,,,,,,,,,
bier,beer,BEER,DRINK,noun,,M,thing,,,,,,,,,,
melk,milk,MILK,DRINK,noun,,F,thing,,,,,,,,,,
water_,water,WATER,DRINK,noun,,M,thing,,,,,,,,,,
fles,bottle,BOTTLE,CONTAINER,noun,,F,container,,,,,,,,,,
kopje,cup,CUP,CONTAINER,noun,,M,container,,,,,,,,,,
wastafel,sink,SINK,CONTAINER,noun,,F,container,,,,,,,,,,
emmer,bucket,BUCKET,CONTAINER,noun,,F,container,,,,,,,,,,
grote,big,BIG,BIG,adj,M-F,M-F,,,,,,,,,,,
oude,old,OLD,OLD,adj,M-F,M-F,,,,,,,,,,,
nieuwe,new,NEW,NEW,adj,M-F,M-F,,,,,,,,,,,
goede,good,GOOD,GOOD,adj,M-F,M-F,,,,,,,,,,,
slechte,bad,BAD,BAD,adj,M-F,M-F,,,,,,,,,,,
kleine,small,SMALL,SMALL,adj,M-F,M-F,,,,,,,,,,,
man_,man,MAN,HUMAN,noun,M,F,mover,,,,,,,,,,
jongen,boy,BOY,CHILD,noun,M,F,mover,,,,,,,,,,
vader,father,FATHER,PARENT,noun,M,F,mover,,,,,,,,,,
broer,brother,BROTHER,SIBLING,noun,M,F,mover,,,,,,,,,,
opa,grandfather,GRANDFATHER,GRANDPARENT,noun,M,F,mover,,,,,,,,,,
oom,uncle,UNCLE,UNCLES,noun,M,F,mover,,,,,,,,,,
gastheer,host,HOST,HOST,noun,M,F,mover,,,,,,,,,,
kelner,waiter,WAITER,WAITER,noun,M,F,mover,,,,,,,,,,
heer,gentleman,GENTLEMAN,GENTLEMAN,noun,M,F,mover,,,,,,,,,,
hond,dog,DOG,DOG,noun,M,F,mover,,,,,,,,,,
vrouw,woman,WOMAN,HUMAN,noun,F,F,mover,,,,,,,,,,
meisje,girl,GIRL,CHILD,noun,F,M,mover,,,,,,,,,,
moeder,mother,MOTHER,PARENT,noun,F,F,mover,,,,,,,,,,
zus,sister,SISTER,SIBLING,noun,F,F,mover,,,,,,,,,,
oma,grandmother,GRANDMOTHER,GRANDPARENT,noun,F,F,mover,,,,,,,,,,
tante,aunt,AUNT,UNCLES,noun,F,F,mover,,,,,,,,,,
gastvrouw,hostess,HOSTESS,HOST,noun,F,F,mover,,,,,,,,,,
dame,lady,LADY,LADY,noun,F,F,mover,,,,,,,,,,
kelnerin,waitress,WAITRESS,WAITER,noun,F,F,mover,,,,,,,,,,
kat,cat,CAT,CAT,noun,F,F,mover,,,,,,,,,,
auto,car,CAR,VEHICLE,noun,,F,mover,,,,,,,,,,
fiets,bicycle,BICYCLE,VEHICLE,noun,,F,mover,,,,,,,,,,
trein,train,TRAIN,VEHICLE,noun,,F,mover,,,,,,,,,,
motor,motorcycle,MOTORCYCLE,VEHICLE,noun,,F,mover,,,,,,,,,,
man_,man,MAN,HUMAN,noun,M,F,recipient,,,,,,,,,,
jongen,boy,BOY,CHILD,noun,M,F,recipient,,,,,,,,,,
vader,father,FATHER,PARENT,noun,M,F,recipient,,,,,,,,,,
broer,brother,BROTHER,SIBLING,noun,M,F,recipient,,,,,,,,,,
opa,grandfather,GRANDFATHER,GRANDPARENT,noun,M,F,recipient,,,,,,,,,,
oom,uncle,UNCLE,UNCLES,noun,M,F,recipient,,,,,,,,,,
gastheer,host,HOST,HOST,noun,M,F,recipient,,,,,,,,,,
kelner,waiter,WAITER,WAITER,noun,M,F,recipient,,,,,,,,,,
heer,gentleman,GENTLEMAN,GENTLEMAN,noun,M,F,recipient,,,,,,,,,,
hond,dog,DOG,DOG,noun,M,F,recipient,,,,,,,,,,
vrouw,woman,WOMAN,HUMAN,noun,F,F,recipient,,,,,,,,,,
meisje,girl,GIRL,CHILD,noun,F,M,recipient,,,,,,,,,,
moeder,mother,MOTHER,PARENT,noun,F,F,recipient,,,,,,,,,,
zus,sister,SISTER,SIBLING,noun,F,F,recipient,,,,,,,,,,
oma,grandmother,GRANDMOTHER,GRANDPARENT,noun,F,F,recipient,,,,,,,,,,
tante,aunt,AUNT,UNCLES,noun,F,F,recipient,,,,,,,,,,
gastvrouw,hostess,HOSTESS,HOST,noun,F,F,recipient,,,,,,,,,,
dame,lady,LADY,LADY,noun,F,F,recipient,,,,,,,,,,
kelnerin,waitress,WAITRESS,WAITER,noun,F,F,recipient,,,,,,,,,,
kat,cat,CAT,CAT,noun,F,F,recipient,,,,,,,,,,
dorp,village,VILLAGE,PLACE,noun,,M,recipient,,,,,,,,,,
kantoor,office,OFFICE,PLACE,noun,,M,recipient,,,,,,,,,,
school_,school,SCHOOL,PLACE,noun,,F,recipient,,,,,,,,,,
boerderij,farm,FARM,PLACE,noun,,F,recipient,,,,,,,,,,
is_,is,,,aux,,,auxiliary_verb,present,progressive,singular,,,,,,,
was_,was,,,aux,,,auxiliary_verb,past,progressive,singular,,,,,,,
wordt,is,,,aux,,,auxiliary_verb,present,perfect_pass,singular,,,,,,,
werd,was,,,aux,,,auxiliary_verb,past,perfect_pass,singular,,,,,,,
heeft,has,,,aux,,,auxiliary_verb,present,perfect,singular,,,,,,,
-vdw,-par,,,prf,,,,,,,,,,,,,
-dur,-prg,,,prg,,,,,,,,,,,,,
-ver,-pst,,,past,,,,,,,,,,,,,
dansen,dance,DANCE,DANCE,verb,,,anim-intrans,,,,,,,,,,
slapen,sleep,SLEEP,SLEEP,verb,,,anim-intrans,,,,,,,,,,
lachen,laugh,LAUGH,LAUGH,verb,,,anim-intrans,,,3rd_singular,,,,,,,
spelen,play,PLAY,PLAY,verb,,,anim-intrans,,,3rd_singular,,,,,,,
gaan,go,GO,GO,verb,,,anim-intrans,,,3rd_singular,,,,,,,
lopen,walk,WALK,WALK,verb,,,anim-intrans,,,3rd_singular,,,,,,,
rennen,run,RUN,RUN,verb,,,anim-intrans,,,3rd_singular,,,,,,,
springen,jump,JUMP,JUMP,verb,,,anim-intrans,,,3rd_singular,,,,,,,
kruipen,crawl,CRAWL,CRAWL,verb,,,anim-intrans,,,3rd_singular,,,,,,,
stuiteren,bounce,BOUNCE,BOUNCE,verb,,,anim-intrans,,,3rd_singular,,,,,,,
duwen,push,PUSH,PUSH,verb,,,transitive-motion,,,3rd_singular,,,,,,,
slaan,hit,HIT,HIT,verb,,,transitive-motion,,,3rd_singular,,,,,,,
dragen,carry,CARRY,CARRY,verb,,,transitive-motion,,,3rd_singular,,,,,,,
schuiven,slide,SLIDE,SLIDE,verb,,,transitive-motion,,,3rd_singular,,,,,,,
openen,open,OPEN,OPEN,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
sluiten,close,CLOSE,CLOSE,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
breken,break,BREAK,BREAK,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
repareren,repair,REPAIR,REPAIR,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
vallen,fall,FALL,FALL,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
verdwijnen,disappear,DISAPPEAR,DISAPPEAR,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
drijven,float,FLOAT,FLOAT,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
verschijnen,appear,APPEAR,APPEAR,verb,,,inanim-intrans,,,3rd_singular,,,,,,,
dansen,dance,DANCE,DANCE,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
slapen,sleep,SLEEP,SLEEP,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
lachen,laugh,LAUGH,LAUGH,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
spelen,play,PLAY,PLAY,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
gaan,go,GO,GO,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
lopen,walk,WALK,WALK,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
rennen,run,RUN,RUN,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
springen,jump,JUMP,JUMP,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
kruipen,crawl,CRAWL,CRAWL,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
stuiteren,bounce,BOUNCE,BOUNCE,verb,,,anim-with-intrans,,,3rd_singular,,,,,,,
openen,open,OPEN,OPEN,verb,,,transitive,,,3rd_singular,,,,,,,
sluiten,close,CLOSE,CLOSE,verb,,,transitive,,,3rd_singular,,,,,,,
breken,break,BREAK,BREAK,verb,,,transitive,,,3rd_singular,,,,,,,
repareren,repair,REPAIR,REPAIR,verb,,,transitive,,,3rd_singular,,,,,,,
maken,make,MAKE,MAKE,verb,,,transitive,,,3rd_singular,,,,,,,
bakken,bake,BAKE,BAKE,verb,,,transitive,,,3rd_singular,,,,,,,
bouwen,build,BUILD,BUILD,verb,,,transitive,,,3rd_singular,,,,,,,
boetseren,mold,MOLD,MOLD,verb,,,transitive,,,3rd_singular,,,,,,,
beeldhouwen,sculpt,SCULPT,SCULPT,verb,,,transitive,,,3rd_singular,,,,,,,
vormen,shape,SHAPE,SHAPE,verb,,,transitive,,,3rd_singular,,,,,,,
koken,cook,COOK,COOK,verb,,,transitive,,,3rd_singular,,,,,,,
snijden,carve,CARVE,CARVE,verb,,,transitive,,,3rd_singular,,,,,,,
met,with,WITH,WITH,with,,,,,,,,,,,,,
door,by,,,by,,,,,,,,,,,,,
aan,to,TO,TO,to,,,,,,,,,,,,,
voor,for,FOR,FOR,for,,,,,,,,,,,,,
slaan,hit,HIT,HIT,verb,,,benef-trans,,,,,,,,,,
dragen,carry,CARRY,CARRY,verb,,,benef-trans,,,,,,,,,,
duwen,push,PUSH,PUSH,verb,,,benef-trans,,,,,,,,,,
schuiven,slide,SLIDE,SLIDE,verb,,,benef-trans,,,,,,,,,,
openen,open,OPEN,OPEN,verb,,,benef-trans,,,,,,,,,,
sluiten,close,CLOSE,CLOSE,verb,,,benef-trans,,,,,,,,,,
breken,break,BREAK,BREAK,verb,,,benef-trans,,,,,,,,,,
repareren,repair,REPAIR,REPAIR,verb,,,benef-trans,,,,,,,,,,
laten_schrikken,scare,SCARE,SCARE,verb,,,benef-trans,,,,,,,,,,
verrassen,surprise,SURPRISE,SURPRISE,verb,,,benef-trans,,,,,,,,,,
lastig_vallen,bother,BOTHER,BOTHER,verb,,,benef-trans,,,,,,,,,,
pijn_doen,hurt,HURT,HURT,verb,,,benef-trans,,,,,,,,,,
in_,in,IN,IN,prep,,,,,,,,,,,,,
op,on,ON,ON,prep,,,,,,,,,,,,,
onder,under,UNDER,UNDER,prep,,,,,,,,,,,,,
over_,over,OVER,OVER,prep,,,,,,,,,,,,,
in_de_buurt_van,near,NEAR,NEAR,prep,,,,,,,,,,,,,
rondom,around,AROUND,AROUND,prep,,,,,,,,,,,,,
achter,behind,BEHIND,BEHIND,prep,,,,,,,,,,,,,
bovenop,onto,ONTO,ONTO,prep,,,,,,,,,,,,,
plaatsen,put,PUT,PUT,verb,,,cause-motion,,,,,,,,,,
slaan,hit,HIT,HIT,verb,,,cause-motion,,,,,,,,,,
dragen,carry,CARRY,CARRY,verb,,,cause-motion,,,,,,,,,,
duwen,push,PUSH,PUSH,verb,,,cause-motion,,,,,,,,,,
schuiven,slide,SLIDE,SLIDE,verb,,,cause-motion,,,,,,,,,,
vullen,fill,FILL,FILL,verb,,,state-change,,,,,,,,,,
bedekken,cover,COVER,COVER,verb,,,state-change,,,,,,,,,,
doorweken,soak,SOAK,SOAK,verb,,,state-change,,,,,,,,,,
baden,bathe,BATHE,BATHE,verb,,,state-change,,,,,,,,,,
dichtstoppen,plug,PLUG,PLUG,verb,,,state-change,,,,,,,,,,
omringen,ring,RING,RING,verb,,,state-change,,,,,,,,,,
overstromen,flood,FLOOD,FLOOD,verb,,,state-change,,,,,,,,,,
bevlekken,stain,STAIN,STAIN,verb,,,state-change,,,,,,,,,,
spuiten,spray,SPRAY,SPRAY,verb,,,locative-alt,,,,,,,,,,
laden,load,LOAD,LOAD,verb,,,locative-alt,,,,,,,,,,
borstelen,brush,BRUSH,BRUSH,verb,,,locative-alt,,,,,,,,,,
ophopen,heap,HEAP,HEAP,verb,,,locative-alt,,,,,,,,,,
klemmen,jam,JAM,JAM,verb,,,locative-alt,,,,,,,,,,
wrijven,rub,RUB,RUB,verb,,,locative-alt,,,,,,,,,,
begieten,shower,SHOWER,SHOWER,verb,,,locative-alt,,,,,,,,,,
volproppen,pack,PACK,PACK,verb,,,locative-alt,,,,,,,,,,
laten_schrikken,scare,SCARE,SCARE,verb,,,theme-exp,,,,,,,,,,
verrassen,surprise,SURPRISE,SURPRISE,verb,,,theme-exp,,,,,,,,,,
lastig_vallen,bother,BOTHER,BOTHER,verb,,,theme-exp,,,,,,,,,,
pijn_doen,hurt,HURT,HURT,verb,,,theme-exp,,,,,,,,,,
gaan,go,GO,GO,verb,,,locative,,,,,,,,,,
lopen,walk,WALK,WALK,verb,,,locative,,,,,,,,,,
rennen,run,RUN,RUN,verb,,,locative,,,,,,,,,,
springen,jump,JUMP,JUMP,verb,,,locative,,,,,,,,,,
kruipen,crawl,CRAWL,CRAWL,verb,,,locative,,,,,,,,,,
stuiteren,bounce,BOUNCE,BOUNCE,verb,,,locative,,,,,,,,,,
