message,es,percentage_es,en,percentage_en,comments,example,type,message_l2
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING",det noun:animate adj aux::present:progressive:singular verb:anim-intrans prg,0.26,det adj noun:animate aux::present:progressive:singular verb:anim-intrans prg,0.26,present_progressive_animate_intransitive_adj,the tall woman is play -prg,anim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,ACTION-LINKING",det noun:animate aux::present:progressive:singular verb:anim-intrans prg,0.45,det noun:animate aux::present:progressive:singular verb:anim-intrans prg,0.45,present_progressive_animate_intransitive,the woman is play -prg,anim_intrans,
"Y=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,ACTION-LINKING",pron:subject aux::present:progressive:singular verb:anim-intrans prg,0.45,pron:subject aux::present:progressive:singular verb:anim-intrans prg,0.45,present_progressive_animate_intransitive_pron,she is play -prg,anim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PAST,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING",det noun:animate adj aux::past:progressive:singular verb:anim-intrans prg,0.26,det adj noun:animate aux::past:progressive:singular verb:anim-intrans prg,0.26,past_progressive_animate_intransitive_adj,the tall woman was play -prg,anim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PAST,PROGRESSIVE,Y,ACTION-LINKING",det noun:animate aux::past:progressive:singular verb:anim-intrans prg,0.45,det noun:animate aux::past:progressive:singular verb:anim-intrans prg,0.45,past_progressive_animate_intransitive,the woman was play -prg,anim_intrans,
"Y=pron;ACTION-LINKING=;EVENT-SEM=PAST,PROGRESSIVE,Y,ACTION-LINKING",pron:subject aux::past:progressive:singular verb:anim-intrans prg,0.45,pron:subject aux::past:progressive:singular verb:anim-intrans prg,0.45,past_progressive_animate_intransitive_pron,she was play -prg,anim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,Y,Y-MOD,ACTION-LINKING",det noun:animate adj aux::present:perfect:singular verb:anim-intrans prf,0.26,det adj noun:animate aux::present:perfect:singular verb:anim-intrans prf,0.26,present_perfect_animate_intransitive_adj,the tall woman has play -par,anim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,Y,ACTION-LINKING",det noun:animate aux::present:perfect:singular verb:anim-intrans prf,0.45,det noun:animate aux::present:perfect:singular verb:anim-intrans prf,0.45,present_perfect_animate_intransitive,the woman has play -par,anim_intrans,
"Y=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,Y,ACTION-LINKING",pron:subject aux::present:perfect:singular verb:anim-intrans prf,0.45,pron:subject aux::present:perfect:singular verb:anim-intrans prf,0.45,present_perfect_animate_intransitive_pron,she has play -par,anim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,SIMPLE,Y,Y-MOD,ACTION-LINKING",det noun:animate adj verb:anim-intrans,0.26,det adj noun:animate verb:anim-intrans,0.26,simple_present_animate_intransitive_adj,,anim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING",det noun:animate verb:anim-intrans,0.45,det noun:animate verb:anim-intrans,0.45,simple_present_animate_intransitive,,anim_intrans,
"Y=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING",pron:subject verb:anim-intrans,0.45,pron:subject verb:anim-intrans,0.45,simple_present_animate_intransitive_pron,,anim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PAST,SIMPLE,Y,Y-MOD,ACTION-LINKING",det noun:animate adj verb:anim-intrans past,0.26,det adj noun:animate verb:anim-intrans past,0.26,simple_past_animate_intransitive adj,,anim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING",det noun:animate verb:anim-intrans past,0.45,det noun:animate verb:anim-intrans past,0.45,simple_past_animate_intransitive,,anim_intrans,
"Y=pron;ACTION-LINKING=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING",pron:subject verb:anim-intrans past,0.45,pron:subject verb:anim-intrans past,0.45,simple_past_animate_intransitive_pron,,anim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.26,det adj noun:animate aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.26,present_progressive_animate_with_intransitive_adj,,anim_w_intrans,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,det noun:animate aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,present_progressive_animate_with_intransitive,,anim_w_intrans,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,pron:subject aux::present:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,present_progressive_animate_with_intransitive_pron,,anim_w_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.26,det adj noun:animate aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.26,past_progressive_animate_with_intransitive_adj,,anim_w_intrans,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,det noun:animate aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,past_progressive_animate_with_intransitive,,anim_w_intrans,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,pron:subject aux::past:progressive:singular verb:anim-with-intrans prg with det noun:animate,0.45,past_progressive_animate_with_intransitive_pron,,anim_w_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.26,det adj noun:animate aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.26,present_perfect_animate_with_intransitive_adj,,anim_w_intrans,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.45,det noun:animate aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.45,present_perfect_animate_with_intransitive,,anim_w_intrans,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.45,pron:subject aux::present:perfect:singular verb:anim-with-intrans prf with det noun:animate,0.45,present_perfect_animate_with_intransitive_pron,,anim_w_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj verb:anim-with-intrans with det noun:animate,0.26,det adj noun:animate verb:anim-with-intrans with det noun:animate,0.26,simple_present_animate_with_intransitive_adj,,anim_w_intrans,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate verb:anim-with-intrans with det noun:animate,0.45,det noun:animate verb:anim-with-intrans with det noun:animate,0.45,simple_present_animate_with_intransitive,,anim_w_intrans,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject verb:anim-with-intrans with det noun:animate,0.45,pron:subject verb:anim-with-intrans with det noun:animate,0.45,simple_present_animate_with_intransitive_pron,,anim_w_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj verb:anim-with-intrans past with det noun:animate,0.26,det adj noun:animate verb:anim-with-intrans past with det noun:animate,0.26,simple_past_animate_with_intransitive_adj,,anim_w_intrans,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate verb:anim-with-intrans past with det noun:animate,0.45,det noun:animate verb:anim-with-intrans past with det noun:animate,0.45,simple_past_animate_with_intransitive,,anim_w_intrans,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject verb:anim-with-intrans past with det noun:animate,0.45,pron:subject verb:anim-with-intrans past with det noun:animate,0.45,simple_past_animate_with_intransitive_pron,,anim_w_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::present:progressive:singular verb:locative prg prep det noun:goal,0.54,det adj noun:animate aux::present:progressive:singular verb:locative prg prep det noun:goal,0.54,present_progressive_locative_adj,,locative,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,ACTION-LINKING,D,Z",det noun:animate aux::present:progressive:singular verb:locative prg prep det noun:goal,0.92,det noun:animate aux::present:progressive:singular verb:locative prg prep det noun:goal,0.92,present_progressive_locative,,locative,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,ACTION-LINKING,D,Z",pron:subject aux::present:progressive:singular verb:locative prg prep det noun:goal,0.92,pron:subject aux::present:progressive:singular verb:locative prg prep det noun:goal,0.92,present_progressive_locative_pron,,locative,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::past:progressive:singular verb:locative prg prep det noun:goal,0.54,det adj noun:animate aux::past:progressive:singular verb:locative prg prep det noun:goal,0.54,past_progressive_locative_adj,,locative,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,Y,ACTION-LINKING,D,Z",det noun:animate aux::past:progressive:singular verb:locative prg prep det noun:goal,0.92,det noun:animate aux::past:progressive:singular verb:locative prg prep det noun:goal,0.92,past_progressive_locative,,locative,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,PROGRESSIVE,Y,ACTION-LINKING,D,Z",pron:subject aux::past:progressive:singular verb:locative prg prep det noun:goal,0.92,pron:subject aux::past:progressive:singular verb:locative prg prep det noun:goal,0.92,past_progressive_locative_pron,,locative,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj aux::present:perfect:singular verb:locative prf prep det noun:goal,0.54,det adj noun:animate aux::present:perfect:singular verb:locative prf prep det noun:goal,0.54,present_perfect_locative_adj,,locative,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,Y,ACTION-LINKING,D,Z",det noun:animate aux::present:perfect:singular verb:locative prf prep det noun:goal,0.92,det noun:animate aux::present:perfect:singular verb:locative prf prep det noun:goal,0.92,present_perfect_locative,,locative,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,PERFECT,Y,ACTION-LINKING,D,Z",pron:subject aux::present:perfect:singular verb:locative prf prep det noun:goal,0.92,pron:subject aux::present:perfect:singular verb:locative prf prep det noun:goal,0.92,present_perfect_locative_pron,,locative,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj verb:locative prep det noun:goal,0.54,det adj noun:animate verb:locative prep det noun:goal,0.54,simple_present_locative_adj,,locative,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate verb:locative prep det noun:goal,0.92,det noun:animate verb:locative prep det noun:goal,0.92,simple_present_locative,,locative,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject verb:locative prep det noun:goal,0.92,pron:subject verb:locative prep det noun:goal,0.92,simple_present_locative_pron,,locative,
"Y=;Y-MOD=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,Y-MOD,ACTION-LINKING,D,Z",det noun:animate adj verb:locative past prep det noun:goal,0.54,det adj noun:animate verb:locative past prep det noun:goal,0.54,simple_past_locative_adj,,locative,
"Y=;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING,D,Z",det noun:animate verb:locative past prep det noun:goal,0.92,det noun:animate verb:locative past prep det noun:goal,0.92,simple_past_locative,,locative,
"Y=pron;ACTION-LINKING=;D=;Z=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING,D,Z",pron:subject verb:locative past prep det noun:goal,0.92,pron:subject verb:locative past prep det noun:goal,0.92,simple_past_locative_pron,,locative,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING",det noun:thing adj aux::present:progressive:singular verb:inanim-intrans prg,0.52,det adj noun:thing aux::present:progressive:singular verb:inanim-intrans prg,0.52,present_progressive_inanimate_intransitive_adj,,inanim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,Y,ACTION-LINKING",det noun:thing aux::present:progressive:singular verb:inanim-intrans prg,0.67,det noun:thing aux::present:progressive:singular verb:inanim-intrans prg,0.67,present_progressive_inanimate_intransitive,,inanim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PAST,PROGRESSIVE,Y,Y-MOD,ACTION-LINKING",det noun:thing adj aux::past:progressive:singular verb:inanim-intrans prg,0.52,det adj noun:thing aux::past:progressive:singular verb:inanim-intrans prg,0.52,past_progressive_inanimate_intransitive_adj,,inanim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PAST,PROGRESSIVE,Y,ACTION-LINKING",det noun:thing aux::past:progressive:singular verb:inanim-intrans prg,0.67,det noun:thing aux::past:progressive:singular verb:inanim-intrans prg,0.67,past_progressive_inanimate_intransitive,,inanim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,Y,Y-MOD,ACTION-LINKING",det noun:thing adj aux::present:perfect:singular verb:inanim-intrans prf,0.52,det adj noun:thing aux::present:perfect:singular verb:inanim-intrans prf,0.52,present_perfect_inanimate_intransitive_adj,,inanim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,Y,ACTION-LINKING",det noun:thing aux::present:perfect:singular verb:inanim-intrans prf,0.67,det noun:thing aux::present:perfect:singular verb:inanim-intrans prf,0.67,present_perfect_inanimate_intransitive,,inanim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,SIMPLE,Y,Y-MOD,ACTION-LINKING",det noun:thing adj verb:inanim-intrans,0.52,det adj noun:thing verb:inanim-intrans,0.52,simple_present_inanimate_intransitive_adj,,inanim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PRESENT,SIMPLE,Y,ACTION-LINKING",det noun:thing verb:inanim-intrans,0.67,det noun:thing verb:inanim-intrans,0.67,simple_present_inanimate_intransitive,,inanim_intrans,
"Y=;Y-MOD=;ACTION-LINKING=;EVENT-SEM=PAST,SIMPLE,Y,Y-MOD,ACTION-LINKING",det noun:thing adj verb:inanim-intrans past,0.52,det adj noun:thing verb:inanim-intrans past,0.52,simple_past_inanimate_intransitive_adj,,inanim_intrans,
"Y=;ACTION-LINKING=;EVENT-SEM=PAST,SIMPLE,Y,ACTION-LINKING",det noun:thing verb:inanim-intrans past,0.67,det noun:thing verb:inanim-intrans past,0.67,simple_past_inanimate_intransitive,,inanim_intrans,
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5",det noun:mover adj verb:theme-exp to det noun:animate,0.67,det adj noun:mover verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_adj_active_50,,theme_exp_active,"X=;X-MOD=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5"
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5",det noun:mover verb:theme-exp to det noun:animate,0.67,det noun:mover verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_active_50,,theme_exp_active,"X=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5"
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5",pron:subject verb:theme-exp to det noun:animate,0.67,pron:subject verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_pron_active_50,,theme_exp_active,"X=pron;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5"
