message,es,percentage_es,en,percentage_en,comments,example,type,message_l2
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5",det noun:mover adj verb:theme-exp past to det noun:animate,0.67,det adj noun:mover verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_adj_active_50,,theme_exp_active,"X=;X-MOD=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5"
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5",det noun:mover verb:theme-exp past to det noun:animate,0.67,det noun:mover verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_active_50,,theme_exp_active,"X=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5"
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5",pron:subject verb:theme-exp past to det noun:animate,0.67,pron:subject verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_pron_active_50,,theme_exp_active,"X=pron;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5"
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75",det noun:mover adj verb:theme-exp to det noun:animate,0.67,det adj noun:mover verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_adj_active_75,,theme_exp_active,"X=;X-MOD=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75"
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75",det noun:mover verb:theme-exp to det noun:animate,0.67,det noun:mover verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_active_75,,theme_exp_active,"X=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75"
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75",pron:subject verb:theme-exp to det noun:animate,0.67,pron:subject verb:theme-exp det noun:animate,0.67,simple_present_theme_experiencer_pron_active_75,,theme_exp_active,"X=pron;ACTION-LINKING=;D=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75"
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75",det noun:mover adj verb:theme-exp past to det noun:animate,0.67,det adj noun:mover verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_adj_active_75,,theme_exp_active,"X=;X-MOD=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75"
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75",det noun:mover verb:theme-exp past to det noun:animate,0.67,det noun:mover verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_active_75,,theme_exp_active,"X=;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75"
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75",pron:subject verb:theme-exp past to det noun:animate,0.67,pron:subject verb:theme-exp past det noun:animate,0.67,simple_past_theme_experiencer_pron_active_75,,theme_exp_active,"X=pron;ACTION-LINKING=;D=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75"
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PRESENT,SIMPLE,X:0.5,X-MOD,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover adj,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det adj noun:mover,0.67,simple_present_theme_experiencer_adj_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PRESENT,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,simple_present_theme_experiencer_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PRESENT,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,simple_present_theme_experiencer_pron_object_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PAST,SIMPLE,X:0.5,X-MOD,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover adj,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det adj noun:mover,0.67,simple_past_theme_experiencer_adj_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PAST,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,simple_past_theme_experiencer_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PAST,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,simple_past_theme_experiencer_pron_object_passive_50,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PRESENT,SIMPLE,X:0.75,X-MOD,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover adj,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det adj noun:mover,0.67,simple_present_theme_experiencer_adj_passive_75,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PRESENT,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,simple_present_theme_experiencer_passive_75,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PRESENT,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,det noun:animate aux::present:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,simple_present_theme_experiencer_pron_object_passive_75,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PAST,SIMPLE,X:0.75,X-MOD,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover adj,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det adj noun:mover,0.67,simple_past_theme_experiencer_adj_passive_75,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PAST,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by det noun:mover,0.67,simple_past_theme_experiencer_passive_75,,theme_exp_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PAST,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,det noun:animate aux::past:perfect_pass:singular verb:theme-exp prf by pron:prep-object,0.67,simple_past_theme_experiencer_pron_object_passive_75,,theme_exp_passive,
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5",det noun:animate verb:transitive det noun:thing,0.57,det noun:animate verb:transitive det noun:thing,0.57,simple_present_transitive_active_50,,transitive_active,
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75",det noun:animate verb:transitive det noun:thing,0.57,det noun:animate verb:transitive det noun:thing,0.57,simple_present_transitive_active_75,,transitive_active,
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5",det noun:animate adj verb:transitive det noun:thing,0.34,det adj noun:animate verb:transitive det noun:thing,0.34,simple_present_transitive_adj_active_50,,transitive_active,
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75",det noun:animate adj verb:transitive det noun:thing,0.34,det adj noun:animate verb:transitive det noun:thing,0.34,simple_present_transitive_adj_active_75,,transitive_active,
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.5",pron:subject verb:transitive det noun:thing,0.57,pron:subject verb:transitive det noun:thing,0.57,simple_present_transitive_pron_active_50,,transitive_active,
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PRESENT,SIMPLE,X:1,ACTION-LINKING,Y:0.75",pron:subject verb:transitive det noun:thing,0.57,pron:subject verb:transitive det noun:thing,0.57,simple_present_transitive_pron_active_75,,transitive_active,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PRESENT,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:thing aux::present:progressive:singular verb:transitive prf by det noun:animate,0.57,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,simple_present_transitive_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PRESENT,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,simple_present_transitive_passive_75,,transitive_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PRESENT,SIMPLE,X:0.5,X-MOD,ACTION-LINKING,Y:1",det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det noun:animate adj,0.34,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det adj noun:animate,0.34,simple_present_transitive_adj_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PRESENT,SIMPLE,X:0.75,X-MOD,ACTION-LINKING,Y:1",det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det noun:animate adj,0.34,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by det adj noun:animate,0.34,simple_present_transitive_adj_passive_75,,transitive_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PRESENT,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:thing aux::present:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,simple_present_transitive_pron_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PRESENT,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:thing aux::present:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,det noun:thing aux::present:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,simple_present_transitive_pron_passive_75,,transitive_passive,
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5",det noun:animate verb:transitive past det noun:thing,0.57,det noun:animate verb:transitive past det noun:thing,0.57,simple_past_transitive_active_50,,transitive_active,
"X=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75",det noun:animate verb:transitive past det noun:thing,0.57,det noun:animate verb:transitive past det noun:thing,0.57,simple_past_transitive_active_75,,transitive_active,
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.5",det noun:animate adj verb:transitive past det noun:thing,0.34,det adj noun:animate verb:transitive past det noun:thing,0.34,simple_past_transitive_adj_active_50,,transitive_active,
"X=;X-MOD=;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,X-MOD,ACTION-LINKING,Y:0.75",det noun:animate adj verb:transitive past det noun:thing,0.34,det adj noun:animate verb:transitive past det noun:thing,0.34,simple_past_transitive_adj_active_75,,transitive_active,
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.5",pron:subject verb:transitive past det noun:thing,0.57,pron:subject verb:transitive past det noun:thing,0.57,simple_past_transitive_pron_active_50,,transitive_active,
"X=pron;ACTION-LINKING=;Y=;EVENT-SEM=PAST,SIMPLE,X:1,ACTION-LINKING,Y:0.75",pron:subject verb:transitive past det noun:thing,0.57,pron:subject verb:transitive past det noun:thing,0.57,simple_past_transitive_pron_active_75,,transitive_active,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PAST,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,simple_past_transitive_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=;EVENT-SEM=PAST,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate,0.57,simple_past_transitive_passive_75,,transitive_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PAST,SIMPLE,X:0.5,X-MOD,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate adj,0.34,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det adj noun:animate,0.34,simple_past_transitive_adj_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=;X-MOD=;EVENT-SEM=PAST,SIMPLE,X:0.75,X-MOD,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det noun:animate adj,0.34,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by det adj noun:animate,0.34,simple_past_transitive_adj_passive_75,,transitive_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PAST,SIMPLE,X:0.5,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,simple_past_transitive_pron_passive_50,,transitive_passive,
"Y=;ACTION-LINKING=;X=pron;EVENT-SEM=PAST,SIMPLE,X:0.75,ACTION-LINKING,Y:1",det noun:thing aux::past:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,det noun:thing aux::past:perfect_pass:singular verb:transitive prf by pron:prep-object,0.57,simple_past_transitive_pron_passive_75,,transitive_passive,
"X=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,X,ACTION-LINKING,Y:1,D,Z:0.5",det noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.87,det noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.87,simple_present_benefactive_transative_po_50,,benef_trans,
"X=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,X,ACTION-LINKING,Y:1,D,Z:0.75",det noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.87,det noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.87,simple_present_benefactive_transative_po_75,,benef_trans,
"X=;X-MOD=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,X,X-MOD,ACTION-LINKING,Y:1,D,Z:0.5",det noun:animate adj verb:benef-trans det noun:thing for det noun:recipient,0.62,det adj noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.62,simple_present_benefactive_transative_adj_po_50,,benef_trans,
"X=;X-MOD=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PRESENT,SIMPLE,X,X-MOD,ACTION-LINKING,Y:1,D,Z:0.75",det noun:animate adj verb:benef-trans det noun:thing for det noun:recipient,0.62,det adj noun:animate verb:benef-trans det noun:thing for det noun:recipient,0.62,simple_present_benefactive_transative_adj_po_75,,benef_trans,
"X=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PAST,SIMPLE,X,ACTION-LINKING,Y:1,D,Z:0.5",det noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.87,det noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.87,simple_past_benefactive_transative_po_50,,benef_trans,
"X=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PAST,SIMPLE,X,ACTION-LINKING,Y:1,D,Z:0.75",det noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.87,det noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.87,simple_past_benefactive_transative_po_75,,benef_trans,
"X=;X-MOD=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PAST,SIMPLE,X,X-MOD,ACTION-LINKING,Y:1,D,Z:0.5",det noun:animate adj verb:benef-trans past det noun:thing for det noun:recipient,0.62,det adj noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.62,simple_past_benefactive_transative_adj_po_50,,benef_trans,
"X=;X-MOD=;ACTION-LINKING=;Y=;D=;Z=;EVENT-SEM=PAST,SIMPLE,X,X-MOD,ACTION-LINKING,Y:1,D,Z:0.75",det noun:animate adj verb:benef-trans past det noun:thing for det noun:recipient,0.62,det adj noun:animate verb:benef-trans past det noun:thing for det noun:recipient,0.62,simple_past_benefactive_transative_adj_po_75,,benef_trans,
